id;client;vendeur;date
1526;21;1;21-01-2023
1527;36;3;15-06-2022
1528;61;5;18-07-2022
1529;2;1;05-07-2022
1530;32;2;13-08-2023
1531;89;4;29-09-2022
1532;100;1;03-06-2023
1533;30;2;17-05-2022
1534;43;4;01-06-2022
1535;93;2;01-12-2023
1536;72;4;29-06-2022
1537;63;5;16-08-2022
1538;36;3;19-05-2022
1539;51;2;03-12-2022
1540;93;1;19-11-2022
1541;15;2;01-07-2023
1542;90;3;24-12-2023
1543;83;4;22-11-2022
1544;51;2;10-11-2022
1545;85;4;28-09-2022
1546;50;3;12-08-2023
1547;77;1;04-01-2023
1548;21;5;28-04-2023
1549;92;5;05-03-2022
1550;5;5;29-11-2023
1551;78;4;30-06-2023
1552;66;2;16-06-2023
1553;96;1;01-04-2023
1554;68;3;29-08-2023
1555;23;1;13-01-2022
1556;9;1;11-11-2023
1557;60;5;01-01-2023
1558;87;3;06-05-2022
1559;45;1;09-02-2022
1560;80;3;04-03-2022
1561;60;5;27-06-2022
1562;14;1;07-10-2023
1563;52;5;23-11-2022
1564;70;3;25-03-2023
1565;15;3;12-07-2023
1566;96;1;11-04-2022
1567;93;2;17-05-2023
1568;66;2;01-09-2023
1569;52;5;01-09-2023
1570;66;1;16-07-2023
1571;37;4;20-02-2022
1572;85;3;08-04-2023
1573;7;3;11-06-2022
1574;46;3;11-07-2023
1575;30;2;10-01-2022
1576;55;2;28-01-2023
1577;28;2;07-11-2022
1578;49;4;07-02-2023
1579;47;3;07-11-2023
1580;10;4;15-08-2022
1581;86;3;11-12-2023
1582;95;5;04-04-2022
1583;83;2;28-05-2023
1584;10;5;16-05-2022
1585;72;2;05-01-2022
1586;100;1;26-11-2023
1587;78;4;23-10-2023
1588;20;3;14-04-2022
1589;81;3;15-06-2022
1590;69;2;28-07-2022
1591;7;3;07-08-2022
1592;81;4;12-06-2022
1593;57;1;08-08-2022
1594;1;4;09-03-2022
1595;95;1;09-04-2022
1596;81;4;30-06-2022
1597;100;3;28-04-2022
1598;7;3;14-09-2022
1599;24;4;29-12-2022
1600;68;2;28-07-2023
1601;75;4;10-07-2023
1602;37;1;23-01-2022
1603;25;4;11-09-2023
1604;14;1;20-11-2023
1605;67;3;23-03-2023
1606;96;2;03-02-2022
1607;64;2;27-04-2022
1608;38;1;29-09-2022
1609;92;4;06-01-2023
1610;44;2;25-03-2023
1611;60;1;04-10-2023
1612;98;1;07-08-2023
1613;44;3;17-02-2023
1614;45;4;07-09-2023
1615;68;3;17-08-2023
1616;89;3;24-03-2023
1617;37;4;04-06-2023
1618;17;1;25-01-2023
1619;74;5;03-11-2022
1620;52;1;16-10-2023
1621;3;5;22-02-2023
1622;99;5;26-02-2023
1623;97;4;17-01-2022
1624;18;1;08-07-2023
1625;43;2;23-11-2023
1626;71;4;19-01-2023
1627;59;5;25-02-2022
1628;36;2;29-08-2022
1629;7;2;30-09-2022
1630;84;2;04-11-2023
1631;59;5;23-01-2023
1632;25;3;04-10-2023
1633;42;5;06-01-2023
1634;21;5;14-01-2023
1635;99;1;03-10-2023
1636;84;5;14-03-2023
1637;95;2;24-01-2023
1638;26;3;23-12-2022
1639;11;2;25-03-2023
1640;98;3;09-08-2022
1641;21;2;19-09-2023
1642;28;5;29-01-2022
1643;62;2;14-05-2022
1644;56;3;30-01-2022
1645;30;4;12-08-2023
1646;85;3;27-02-2022
1647;91;5;03-07-2023
1648;19;2;09-03-2023
1649;73;2;13-08-2023
1650;79;2;02-02-2022
1651;28;1;01-02-2022
1652;58;2;18-10-2022
1653;50;1;31-12-2023
1654;21;4;07-04-2022
1655;16;5;01-06-2022
1656;70;1;11-03-2022
1657;42;2;24-08-2023
1658;69;5;19-06-2023
1659;53;3;03-06-2022
1660;13;4;13-04-2023
1661;59;1;24-08-2022
1662;15;5;10-01-2022
1663;81;2;22-11-2023
1664;9;1;17-02-2022
1665;78;5;30-04-2023
1666;67;5;11-01-2023
1667;44;1;19-02-2023
1668;82;1;18-02-2022
1669;93;4;17-06-2022
1670;36;5;08-07-2023
1671;19;1;23-01-2022
1672;83;2;25-09-2023
1673;60;1;24-03-2023
1674;95;5;31-12-2023
1675;72;4;08-06-2023
1676;70;1;12-09-2023
1677;100;4;07-02-2022
1678;36;4;27-06-2023
1679;8;2;25-02-2022
1680;33;4;19-01-2022
1681;48;2;04-04-2023
1682;47;4;26-08-2022
1683;81;4;29-10-2022
1684;55;4;13-04-2022
1685;5;1;03-12-2022
1686;77;5;01-01-2023
1687;36;2;14-10-2022
1688;55;5;29-08-2022
1689;85;2;18-09-2023
1690;64;1;11-08-2022
1691;91;3;07-07-2023
1692;54;5;13-12-2022
1693;27;3;14-05-2022
1694;57;1;12-06-2022
1695;49;4;25-12-2022
1696;59;4;13-04-2023
1697;79;1;11-12-2023
1698;48;1;09-01-2023
1699;44;5;09-07-2023
1700;19;4;11-11-2022
1701;73;1;21-03-2023
1702;12;3;10-01-2023
1703;58;4;02-07-2022
1704;67;1;27-10-2023
1705;61;3;03-03-2023
1706;81;3;27-06-2023
1707;30;2;29-07-2023
1708;68;1;05-06-2023
1709;29;1;29-01-2022
1710;46;3;18-11-2023
1711;38;4;12-11-2023
1712;50;5;12-04-2023
1713;71;2;27-06-2023
1714;34;4;19-05-2022
1715;3;1;17-01-2022
1716;80;4;28-11-2023
1717;61;4;03-05-2023
1718;38;5;15-06-2022
1719;86;2;24-02-2022
1720;98;5;04-04-2022
1721;72;4;19-06-2022
1722;54;3;02-05-2022
1723;63;5;08-01-2023
1724;56;5;19-05-2023
1725;78;4;06-07-2022
1726;57;1;02-02-2022
1727;50;5;10-08-2022
1728;49;1;21-08-2023
1729;9;3;21-02-2023
1730;8;1;13-07-2023
1731;30;4;09-01-2023
1732;15;3;20-07-2022
1733;41;4;09-02-2022
1734;98;2;30-05-2022
1735;97;4;20-06-2022
1736;15;2;09-11-2023
1737;40;2;27-05-2023
1738;74;1;03-02-2022
1739;12;3;07-11-2023
1740;49;3;20-12-2023
1741;77;1;13-09-2023
1742;97;3;21-05-2022
1743;25;3;10-11-2023
1744;9;4;21-10-2023
1745;38;3;15-11-2023
1746;19;4;21-01-2022
1747;24;4;14-08-2022
1748;82;1;08-11-2023
1749;18;3;04-04-2023
1750;47;5;26-07-2022
1751;16;1;26-05-2022
1752;6;3;24-07-2023
1753;49;4;08-07-2022
1754;2;5;17-03-2022
1755;75;4;09-02-2022
1756;94;5;27-04-2023
1757;11;3;01-10-2023
1758;75;3;06-11-2022
1759;5;1;10-12-2022
1760;85;4;01-10-2022
1761;61;3;28-06-2023
1762;40;2;27-03-2023
1763;36;1;03-07-2022
1764;38;1;16-07-2023
1765;21;2;02-12-2022
1766;30;2;12-12-2023
1767;72;4;24-06-2023
1768;19;4;22-10-2022
1769;72;5;24-06-2023
1770;4;2;10-07-2023
1771;72;1;20-04-2022
1772;60;3;30-09-2023
1773;79;5;23-08-2023
1774;70;2;15-11-2022
1775;14;2;18-02-2022
1776;87;5;11-09-2022
1777;4;1;16-09-2023
1778;54;2;07-12-2023
1779;70;2;26-05-2023
1780;29;3;18-08-2023
1781;68;4;15-09-2022
1782;74;3;11-08-2023
1783;78;5;25-09-2023
1784;20;3;21-05-2023
1785;18;5;19-02-2023
1786;86;4;16-10-2022
1787;79;3;12-02-2023
1788;55;4;15-03-2023
1789;19;1;01-04-2023
1790;44;2;07-10-2023
1791;49;1;29-10-2023
1792;33;5;04-03-2023
1793;17;3;07-08-2022
1794;6;3;12-04-2023
1795;68;3;08-09-2022
1796;11;2;10-11-2023
1797;61;3;23-07-2023
1798;18;3;19-10-2023
1799;50;1;22-11-2023
1800;24;5;08-08-2023
1801;27;2;04-06-2022
1802;45;5;23-02-2023
1803;39;4;01-02-2023
1804;9;5;06-10-2023
1805;79;3;13-10-2023
1806;41;3;01-07-2023
1807;29;3;24-07-2022
1808;29;3;15-06-2022
1809;66;4;11-06-2023
1810;62;3;16-12-2022
1811;89;3;28-04-2023
1812;10;4;25-04-2022
1813;16;2;18-12-2023
1814;100;2;17-09-2023
1815;27;5;24-06-2022
1816;83;2;26-09-2023
1817;5;2;27-02-2022
1818;9;3;24-11-2022
1819;29;4;17-12-2022
1820;92;1;10-11-2023
1821;77;5;29-06-2023
1822;91;4;02-05-2023
1823;57;1;13-01-2023
1824;99;4;29-06-2023
1825;59;1;28-03-2023
1826;46;2;18-10-2023
1827;20;3;15-09-2022
1828;56;3;29-05-2022
1829;21;3;03-12-2023
1830;67;1;21-04-2022
1831;98;3;25-03-2023
1832;55;2;05-08-2022
1833;61;5;26-08-2023
1834;94;3;17-07-2022
1835;40;1;26-05-2023
1836;5;4;21-04-2022
1837;15;2;15-05-2023
1838;18;3;11-02-2022
1839;79;4;11-01-2023
1840;96;2;17-05-2022
1841;100;5;27-04-2023
1842;78;1;18-10-2023
1843;100;3;04-05-2023
1844;99;5;12-08-2023
1845;26;5;05-01-2023
1846;53;4;13-11-2022
1847;40;4;25-01-2022
1848;27;1;28-07-2022
1849;70;4;14-04-2022
1850;67;3;06-04-2023
1851;24;4;15-05-2022
1852;37;2;08-10-2023
1853;25;1;14-02-2023
1854;4;5;30-12-2023
1855;8;4;21-01-2022
1856;32;4;20-01-2023
1857;40;2;24-05-2022
1858;19;2;12-09-2023
1859;87;2;05-08-2023
1860;60;1;24-11-2023
1861;49;5;04-12-2023
1862;17;1;25-05-2023
1863;65;2;28-03-2023
1864;53;1;13-01-2023
1865;13;1;16-04-2023
1866;11;2;22-12-2022
1867;90;2;27-12-2023
1868;81;2;09-05-2022
1869;44;2;26-07-2022
1870;36;1;05-02-2023
1871;38;5;20-02-2022
1872;30;3;16-02-2022
1873;79;1;18-02-2023
1874;45;5;06-06-2022
1875;60;4;26-04-2023
1876;11;4;29-04-2022
1877;23;2;22-04-2022
1878;89;5;29-04-2023
1879;38;1;07-02-2023
1880;23;3;05-05-2023
1881;52;5;19-09-2022
1882;97;4;04-03-2023
1883;58;1;15-02-2022
1884;45;2;13-04-2022
1885;70;1;08-01-2022
1886;79;1;27-02-2023
1887;56;2;22-04-2023
1888;87;5;19-03-2023
1889;86;5;07-06-2022
1890;2;2;31-12-2022
1891;99;4;21-01-2023
1892;68;5;10-03-2023
1893;85;3;30-06-2022
1894;8;5;04-12-2023
1895;54;1;07-04-2023
1896;5;5;21-01-2023
1897;6;4;19-06-2022
1898;29;2;15-03-2023
1899;94;1;29-03-2023
1900;14;2;15-02-2023
1901;68;3;07-04-2023
1902;84;3;01-04-2022
1903;13;4;12-08-2022
1904;24;4;02-06-2023
1905;54;4;01-06-2022
1906;53;4;14-06-2023
1907;72;2;24-03-2022
1908;88;4;13-12-2022
1909;1;5;23-04-2023
1910;19;5;04-03-2022
1911;29;1;17-09-2023
1912;84;4;03-07-2023
1913;5;1;08-04-2023
1914;70;1;09-10-2022
1915;28;4;05-08-2023
1916;43;3;26-09-2022
1917;97;5;19-02-2022
1918;76;1;19-07-2023
1919;44;1;31-03-2023
1920;80;2;16-10-2023
1921;89;4;24-01-2022
1922;19;1;07-06-2022
1923;72;2;04-03-2023
1924;78;3;17-06-2023
1925;68;1;17-12-2022
1926;74;2;27-09-2023
1927;31;5;26-12-2022
1928;50;3;02-11-2023
1929;63;1;15-01-2023
1930;67;5;11-09-2023
1931;14;5;01-09-2022
1932;90;3;29-04-2023
1933;17;2;04-07-2023
1934;1;2;13-09-2023
1935;94;3;30-03-2022
1936;40;4;12-03-2023
1937;32;2;06-05-2022
1938;14;1;10-01-2023
1939;72;1;30-03-2023
1940;70;5;30-08-2023
1941;95;2;26-02-2023
1942;48;3;15-08-2022
1943;25;3;06-06-2023
1944;97;1;08-02-2023
1945;45;5;17-03-2023
1946;54;5;29-09-2022
1947;14;2;14-11-2023
1948;87;5;29-04-2023
1949;59;5;09-09-2023
1950;15;4;17-09-2022
1951;58;5;02-07-2023
1952;87;5;21-03-2023
1953;85;5;27-07-2023
1954;23;1;12-05-2023
1955;13;3;27-09-2022
1956;54;1;20-07-2023
1957;58;1;13-05-2022
1958;60;5;25-08-2022
1959;91;2;12-05-2022
1960;8;2;25-06-2023
1961;67;2;12-11-2022
1962;38;3;06-09-2023
1963;16;3;20-09-2022
1964;10;2;21-06-2023
1965;62;3;02-05-2023
1966;96;5;12-10-2023
1967;59;1;07-04-2023
1968;97;1;29-11-2022
1969;36;4;29-01-2023
1970;48;5;05-05-2023
1971;52;3;31-01-2022
1972;6;1;24-08-2022
1973;59;3;17-08-2023
1974;66;2;08-08-2023
1975;58;4;03-07-2023
1976;40;1;14-06-2023
1977;48;3;26-10-2022
1978;95;2;13-10-2022
1979;86;5;15-02-2022
1980;83;1;05-02-2023
1981;93;4;11-06-2023
1982;77;3;21-08-2022
1983;1;5;09-12-2022
1984;18;4;27-03-2022
1985;98;3;14-02-2023
1986;62;3;01-05-2023
1987;80;4;10-07-2023
1988;69;4;18-07-2023
1989;40;2;05-04-2022
1990;37;3;01-01-2022
1991;70;2;20-04-2023
1992;81;4;28-11-2022
1993;69;5;17-10-2023
1994;51;1;20-08-2022
1995;30;4;30-01-2023
1996;3;2;21-01-2023
1997;85;1;15-05-2022
1998;42;1;06-08-2023
1999;68;4;08-11-2022
2000;29;5;02-08-2023
2001;59;1;02-07-2023
2002;45;1;18-06-2023
2003;57;4;07-12-2023
2004;96;2;24-10-2022
2005;61;3;12-11-2022
2006;11;3;02-05-2022
2007;34;5;29-04-2022
2008;83;3;06-05-2023
2009;72;4;29-03-2023
2010;22;5;17-11-2023
2011;44;5;01-11-2022
2012;32;2;01-07-2022
2013;78;5;29-03-2023
2014;44;2;24-10-2023
2015;74;4;10-07-2022
2016;23;4;04-10-2023
2017;47;5;07-12-2023
2018;29;4;20-06-2022
2019;25;4;04-06-2022
2020;31;2;11-01-2022
2021;26;3;06-07-2023
2022;38;2;06-03-2022
2023;74;5;25-11-2022
2024;66;3;24-06-2023
2025;99;1;19-02-2023
2026;91;3;22-06-2022
2027;59;2;30-06-2022
2028;51;1;07-03-2022
2029;4;2;10-07-2023
2030;25;4;14-11-2023
2031;67;4;16-10-2023
2032;96;5;07-10-2023
2033;73;3;16-06-2023
2034;55;4;27-07-2022
2035;35;5;25-03-2022
2036;80;1;20-10-2022
2037;4;2;29-05-2023
2038;84;5;16-04-2023
2039;63;4;19-01-2023
2040;67;5;31-08-2022
2041;97;1;20-09-2022
2042;61;4;20-01-2022
2043;90;4;22-11-2023
2044;80;3;02-12-2023
2045;45;5;26-05-2023
2046;61;5;15-04-2022
2047;22;3;18-06-2023
2048;4;5;02-09-2022
2049;58;5;18-09-2022
2050;41;5;02-06-2023
2051;67;4;29-07-2023
2052;12;3;16-04-2023
2053;39;5;09-04-2023
2054;95;1;12-03-2023
2055;70;2;30-05-2022
2056;10;5;07-03-2022
2057;53;1;18-07-2022
2058;76;1;02-06-2022
2059;81;4;24-05-2023
2060;56;5;20-04-2022
2061;23;2;11-08-2022
2062;21;4;01-09-2023
2063;11;4;10-05-2023
2064;90;1;26-02-2022
2065;28;5;09-05-2022
2066;62;2;03-04-2022
2067;94;4;15-11-2023
2068;96;4;17-02-2022
2069;82;3;16-09-2023
2070;75;3;13-07-2022
2071;67;5;13-11-2022
2072;91;3;28-02-2023
2073;85;5;27-03-2023
2074;49;5;03-11-2023
2075;64;5;27-11-2023
2076;48;3;13-01-2022
2077;65;4;25-06-2023
2078;96;4;12-02-2022
2079;3;5;21-11-2023
2080;47;4;25-12-2022
2081;21;4;18-12-2022
2082;87;1;26-11-2023
2083;93;4;15-02-2023
2084;79;4;23-05-2022
2085;82;2;02-01-2022
2086;45;3;29-08-2022
2087;82;5;16-06-2022
2088;66;2;05-04-2022
2089;80;5;27-08-2022
2090;97;1;14-06-2023
2091;58;4;05-09-2022
2092;19;3;28-06-2022
2093;68;3;02-12-2023
2094;3;2;01-07-2023
2095;7;1;17-03-2022
2096;42;5;02-11-2022
2097;21;1;16-03-2022
2098;3;2;17-11-2022
2099;87;3;11-01-2022
2100;16;1;22-05-2022
2101;50;1;04-11-2022
2102;80;3;16-07-2023
2103;62;4;27-10-2023
2104;7;2;16-04-2023
2105;83;4;06-06-2023
2106;51;1;19-08-2022
2107;67;4;30-07-2022
2108;61;4;31-01-2023
2109;49;2;21-09-2022
2110;97;2;20-10-2022
2111;75;2;19-07-2023
2112;1;5;04-05-2022
2113;30;5;05-05-2023
2114;26;2;19-09-2023
2115;92;1;23-05-2022
2116;13;4;15-04-2022
2117;70;3;24-01-2022
2118;2;2;06-10-2022
2119;99;1;27-10-2022
2120;73;1;29-03-2022
2121;13;2;16-10-2023
2122;5;2;04-07-2022
2123;86;2;15-12-2023
2124;71;3;03-11-2023
2125;83;3;10-03-2023
2126;94;4;19-08-2023
2127;6;4;31-01-2022
2128;26;4;08-11-2022
2129;76;2;06-12-2022
2130;80;2;07-12-2023
2131;21;3;27-09-2023
2132;39;1;15-06-2022
2133;45;2;26-05-2023
2134;19;5;14-12-2023
2135;43;3;17-01-2022
2136;84;5;07-02-2022
2137;12;3;17-03-2023
2138;32;1;16-11-2023
2139;12;4;18-03-2023
2140;57;2;27-04-2022
2141;15;5;01-12-2023
2142;8;5;24-05-2023
2143;42;5;05-03-2023
2144;5;5;03-12-2022
2145;62;3;16-01-2022
2146;83;2;20-09-2023
2147;61;5;08-08-2022
2148;9;4;01-02-2023
2149;10;3;06-11-2022
2150;42;5;28-05-2023
2151;50;4;03-08-2022
2152;1;3;26-10-2023
2153;56;4;22-05-2022
2154;76;3;09-09-2022
2155;96;5;03-08-2022
2156;9;5;01-11-2022
2157;91;3;28-12-2023
2158;43;4;16-09-2022
2159;98;3;15-11-2022
2160;87;2;08-01-2022
2161;29;3;09-03-2022
2162;23;4;30-03-2022
2163;48;4;05-07-2023
2164;9;2;03-11-2022
2165;55;1;06-09-2023
2166;58;1;19-12-2023
2167;66;5;09-07-2023
2168;31;4;20-01-2022
2169;84;2;03-10-2022
2170;90;2;03-01-2023
2171;65;5;31-12-2023
2172;40;3;23-11-2023
2173;66;4;11-01-2023
2174;21;2;27-12-2023
2175;15;2;16-03-2022
2176;92;1;14-09-2023
2177;75;2;17-07-2022
2178;77;5;03-08-2023
2179;6;5;17-11-2023
2180;85;3;17-03-2023
2181;34;5;13-01-2023
2182;68;3;06-09-2022
2183;8;5;24-12-2023
2184;1;5;17-04-2022
2185;1;3;11-05-2022
2186;50;1;20-09-2022
2187;39;2;12-06-2023
2188;87;4;24-02-2022
2189;6;3;14-09-2022
2190;26;2;24-03-2022
2191;100;4;15-02-2023
2192;28;4;30-01-2022
2193;21;4;21-10-2022
2194;34;3;03-05-2023
2195;27;4;08-11-2023
2196;20;5;09-02-2023
2197;95;4;31-03-2022
2198;63;5;19-06-2023
2199;5;1;03-08-2023
2200;98;3;06-05-2022
2201;21;5;28-12-2023
2202;90;3;14-04-2023
2203;56;3;30-01-2023
2204;6;2;04-10-2023
2205;98;5;19-06-2022
2206;32;5;15-04-2023
2207;100;4;24-12-2023
2208;16;3;07-07-2023
2209;38;3;15-08-2023
2210;81;4;27-09-2023
2211;9;3;06-03-2023
2212;84;4;28-11-2023
2213;70;3;12-01-2022
2214;90;2;04-03-2023
2215;2;2;16-12-2022
2216;20;3;29-04-2023
2217;89;5;07-07-2022
2218;24;5;13-12-2023
2219;91;2;24-07-2022
2220;71;4;20-10-2022
2221;87;2;16-05-2023
2222;52;3;07-08-2023
2223;82;4;15-08-2023
2224;44;4;13-04-2022
2225;59;4;20-10-2022
2226;86;5;13-07-2023
2227;84;2;04-10-2022
2228;62;2;19-11-2022
2229;19;2;09-07-2023
2230;18;1;16-06-2023
2231;43;3;11-03-2023
2232;96;4;17-07-2022
2233;34;5;13-03-2022
2234;75;3;29-06-2022
2235;42;1;28-03-2023
2236;82;2;17-05-2022
2237;4;4;02-11-2023
2238;68;3;01-02-2023
2239;53;5;26-08-2023
2240;71;5;17-01-2023
2241;65;2;13-09-2022
2242;38;1;12-04-2022
2243;12;5;22-06-2022
2244;34;5;16-08-2022
2245;58;5;05-01-2022
2246;73;3;05-02-2023
2247;65;1;30-05-2022
2248;84;4;30-10-2022
2249;89;5;01-08-2023
2250;68;4;11-12-2023
2251;34;3;19-07-2022
2252;70;4;11-03-2022
2253;45;4;30-08-2022
2254;13;5;18-07-2022
2255;36;1;22-05-2023
2256;23;5;16-02-2023
2257;15;3;13-03-2022
2258;67;2;30-05-2023
2259;25;2;15-11-2022
2260;84;3;08-03-2023
2261;11;5;09-03-2022
2262;47;2;11-07-2022
